Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737364401.2233326
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737364401.561854
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737364401.3062558
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\tree.py first seen with mtime 1737364401.5648527
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737364399.3689857
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737364401.488922
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737364401.5258882
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737364401.4949162
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737364401.1513994
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737364400.9527977
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\duration.py first seen with mtime 1737364401.5438716
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737364401.058486
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737364401.5438716
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\engine.py first seen with mtime 1737364401.488922
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737364401.033509
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737364401.5936112
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\utils.py first seen with mtime 1737364401.4939175
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\choices.py first seen with mtime 1737364401.5358791
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737364401.4729373
File C:\Users\DELL\Envs\test\Lib\site-packages\js_asset\js.py first seen with mtime 1738057667.437793
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\utils.py first seen with mtime 1737364401.526887
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\__init__.py first seen with mtime 1737364401.4619477
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737364401.3425586
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737364401.056488
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737364401.0325103
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_version.py first seen with mtime 1737623534.7487085
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737364401.264295
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737364400.9647875
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737364401.5328834
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\fields.py first seen with mtime 1738057667.513965
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\dummy_backend.py first seen with mtime 1738057669.0307665
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737364401.5568588
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\Users\DELL\projects\telusko\telusko\__init__.py first seen with mtime 1737364903.9582171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737364401.1563945
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737364401.070474
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737364401.4879234
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737364401.4719396
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\__init__.py first seen with mtime 1737364401.5729547
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737364401.0864596
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\defaults.py first seen with mtime 1737364401.5759523
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737364401.055489
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737364394.4537778
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737364401.1484025
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\forms.py first seen with mtime 1738057669.0156424
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\Image.py first seen with mtime 1737623534.4320033
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\base.py first seen with mtime 1737364401.495916
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737364401.2762833
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737364401.3395615
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\options.py first seen with mtime 1737364401.321241
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\local.py first seen with mtime 1737364394.992277
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737364401.281279
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737364401.4749353
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\utils.py first seen with mtime 1738057669.0176415
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py first seen with mtime 1737364401.4839277
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737364395.7533884
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737364401.305255
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\base.py first seen with mtime 1737364401.522891
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737364401.135414
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737364397.094065
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\images.py first seen with mtime 1737364401.0474963
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\validators.py first seen with mtime 1737364400.9847686
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737364401.0684764
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737364401.0634835
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737364400.9977572
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737364395.7423995
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737364397.0910676
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\views.py first seen with mtime 1738057669.0257654
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737364396.475633
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737364400.9577944
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737364401.0295143
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\base.py first seen with mtime 1737364401.0445
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737364401.0345092
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737364401.2243316
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737364401.3232398
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\static.py first seen with mtime 1737364401.576951
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737364401.3365705
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\widgets.py first seen with mtime 1738057669.027768
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737364401.538877
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737364394.442787
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737364401.3485548
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737364399.359993
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737364394.448782
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737364401.5488672
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737364401.5258882
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737364401.2752845
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737364394.9892778
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737364395.744396
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737364401.1504
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737364401.3132524
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737364401.3495562
File C:\Users\DELL\projects\telusko\travello\views.py first seen with mtime 1738577276.3508594
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737364401.5398757
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_json.py first seen with mtime 1737622917.0125966
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1737364396.4786305
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737364399.3579943
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737364400.198171
File C:\Users\DELL\Envs\test\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1737364174.475964
File C:\Users\DELL\projects\telusko\travello\apps.py first seen with mtime 1737452597.9072034
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737364396.7413933
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\response.py first seen with mtime 1737364401.4929183
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737364401.5936112
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loader.py first seen with mtime 1737364401.4909198
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737364395.7324097
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737364395.7354047
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737364395.7563853
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737364396.7353983
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\accounts\views.py first seen with mtime 1738573905.4581764
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\extras.py first seen with mtime 1737622917.0402293
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\Users\DELL\projects\telusko\telusko\urls.py first seen with mtime 1738126531.876073
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737364401.5029104
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737364395.7453961
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737364400.9767756
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737364400.9697819
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737364401.0395043
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\connection.py first seen with mtime 1737364401.536878
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737364394.9912765
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\configs.py first seen with mtime 1738057667.511967
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737364401.1324193
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737364401.0047512
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737364401.358045
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737364397.0640926
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737364401.0734718
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737364395.739402
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dates.py first seen with mtime 1737364401.5408745
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737364401.5558593
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737364401.5099025
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737364396.7433908
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737364395.7573864
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1737364401.2173374
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737364395.2740128
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737364400.1961732
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737364401.5089035
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737364401.343559
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737364396.7493868
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737364395.7384021
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\__init__.py first seen with mtime 1737364401.480931
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737364401.522891
File C:\Users\DELL\Envs\test\Lib\site-packages\django\shortcuts.py first seen with mtime 1737364395.2680187
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737364401.0664787
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737364401.1144347
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1737364395.7344067
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737364401.3385627
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737364396.4776313
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737364401.5839446
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1737364400.9887655
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737364401.071473
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\signing.py first seen with mtime 1737364400.9837756
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737364396.7363982
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737364401.467944
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\html.py first seen with mtime 1737364401.5498905
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1737623534.67178
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737364394.4547772
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737364396.4709532
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737364401.3600438
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1737623534.4739635
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737364401.3405602
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737364401.498913
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737364400.1971717
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737364396.7344007
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737364401.307257
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\models.py first seen with mtime 1737364401.366037
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\__init__.py first seen with mtime 1737623534.6088374
